Fecha/Hora,Posición,Símbolo,Tipo,Volumen,Precio,S / L,T / P,Fecha/Hora,Precio,Comisión,Swap,Beneficio,Lote
2022.09.13 17:48:57,1456097851,USDMXN,buy,0.01, 20.06662,,,2022.09.16 23:50:16, 20.04611,0.00, 1.09,- 1.02,100 000.00
2022.09.13 17:53:00,1456103822,USDMXN,buy,0.01, 20.06398,,,2022.09.16 23:50:18, 20.04611,0.00, 1.09,- 0.89,100 000.00
2022.09.13 18:17:58,1456144995,USDMXN,buy,0.01, 20.05822,,,2022.09.16 23:50:21, 20.04611,0.00, 1.09,- 0.60,100 000.00
2022.09.13 18:18:15,1456145305,USDMXN,buy,0.01, 20.05828,,,2022.09.16 23:50:24, 20.04611,0.00, 1.09,- 0.61,100 000.00
2022.09.13 18:18:47,1456145908,USDMXN,buy,0.01, 20.05644,,,2022.09.16 23:50:28, 20.04611,0.00, 1.09,- 0.52,100 000.00
2022.09.13 18:18:58,1456146095,USDMXN,buy,0.01, 20.05652,,,2022.09.16 23:50:32, 20.04611,0.00, 1.09,- 0.52,100 000.00
2022.09.14 16:14:48,1457299344,USDMXN,buy,0.01, 20.03931,,,2022.09.16 23:51:51, 20.04333,0.00, 0.87, 0.20,100 000.00
2022.09.14 16:24:15,1457313545,USDMXN,buy,0.01, 20.04398,,,2022.09.16 23:54:14, 20.03528,0.00, 0.87,- 0.43,100 000.00
2022.09.14 16:28:01,1457318340,USDMXN,buy,0.01, 20.03698,,,2022.09.16 23:51:54, 20.04333,0.00, 0.87, 0.32,100 000.00
2022.09.14 16:28:10,1457318545,USDMXN,buy,0.01, 20.03903,,,2022.09.16 23:52:09, 20.04333,0.00, 0.87, 0.21,100 000.00
2022.09.14 16:36:27,1457330008,USDMXN,buy,0.01, 20.04262,,,2022.09.16 23:54:17, 20.03528,0.00, 0.87,- 0.37,100 000.00
2022.09.14 16:36:34,1457330144,USDMXN,sell,0.01, 20.03971,,,2022.09.16 23:49:02, 20.03949,0.00, 0.40, 0.01,100 000.00
2022.09.15 19:18:26,1458960119,USDMXN,sell,0.12, 20.07009,,,2022.09.16 23:48:44, 20.03774,0.00, 1.19, 19.37,100 000.00
2022.09.16 00:29:13,1459190330,EURUSD,buy,0.01, 0.99991,,,2022.09.16 23:49:08, 1.00112,0.00,0.00, 1.21,100 000.00
2022.09.16 00:29:17,1459190339,EURUSD,buy,0.01, 0.99991,,,2022.09.16 23:52:12, 1.00124,0.00,0.00, 1.33,100 000.00
2022.09.16 00:29:23,1459190355,EURUSD,buy,0.01, 0.99991,,,2022.09.16 23:54:11, 1.00132,0.00,0.00, 1.41,100 000.00
2022.09.16 00:29:26,1459190362,EURUSD,buy,0.01, 0.99991,,,2022.09.16 23:52:21, 1.00122,0.00,0.00, 1.31,100 000.00
2022.09.16 00:29:30,1459190372,EURUSD,buy,0.01, 0.99991,,,2022.09.16 23:52:17, 1.00124,0.00,0.00, 1.33,100 000.00
